lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherButton.m40bf331605efb341^22ffc81605efb341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/LauncherButton.m0000000000000000^2943"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherButton.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherButton.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherItem.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431510.478086
e334431510.808256
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherItem.m8b8c7a1605efb341^fdf5ce1605efb341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/LauncherItem.m0000000000000000^2935"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherItem.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherItem.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431510.786486
e334431511.587930
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherView.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherView.md977c91605efb341^6b80961705efb341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/LauncherView.m0000000000000000^2935"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherView.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherView.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431497.673506
e334431498.010683
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LayoutConstraint.m4c8dac0905efb341^d4b9020a05efb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/LayoutConstraint.m0000000000000000^2951"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LayoutConstraint.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LayoutConstraint.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431504.020811
e334431504.234629
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ListenerEntry.m3e78051005efb341^8f1d3c1005efb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/ListenerEntry.m0000000000000000^2939"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ListenerEntry.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ListenerEntry.o"
